Winrate,Seed,Winrate2,Seed2,Result,season,wteam,lteam
0.6,12,0.777777778,5,1,A,515,729
0.9375,1,0.517241379,16,1,A,559,555
0.892857143,12,0.75862069,5,1,A,576,666
0.814814815,9,0.6,8,1,A,581,577
0.678571429,8,0.642857143,9,1,A,604,551
0.733333333,5,0.62962963,12,1,A,629,539
0.933333333,1,0.448275862,16,1,A,640,756
0.75862069,4,0.689655172,13,1,A,660,679
0.96875,1,0.357142857,16,1,A,663,809
0.75862069,5,0.75,12,1,A,675,825
0.769230769,13,0.766666667,4,1,A,736,810
0.833333333,1,0.576923077,16,1,A,738,833
0.703703704,9,0.75862069,8,1,A,783,530
0.75,4,0.703703704,13,1,A,786,681
0.793103448,4,0.655172414,13,1,A,821,541
0.814814815,9,0.888888889,8,1,A,831,844
0.8,3,0.655172414,14,1,A,511,826
0.642857143,11,0.620689655,6,1,A,527,625
0.862068966,2,0.689655172,15,1,A,549,815
0.774193548,2,0.75,15,1,A,603,685
0.666666667,3,0.62962963,14,1,A,606,519
0.733333333,6,0.75,11,1,A,628,599
0.862068966,2,0.730769231,15,1,A,636,747
0.633333333,6,0.75862069,11,1,A,651,802
0.866666667,7,0.592592593,10,1,A,701,637
0.666666667,6,0.724137931,11,1,A,708,703
0.703703704,10,0.586206897,7,1,A,758,662
0.612903226,7,0.586206897,10,1,A,789,721
0.689655172,10,0.64516129,7,1,A,793,670
0.965517241,3,0.678571429,14,1,A,796,690
0.806451613,3,0.62962963,14,1,A,829,732
0.821428571,2,0.535714286,15,1,A,839,812
0.6,12,0.75862069,4,1,A,515,660
0.9375,1,0.814814815,9,1,A,559,581
0.678571429,8,0.833333333,1,1,A,604,738
0.933333333,1,0.814814815,9,1,A,640,831
0.96875,1,0.703703704,9,1,A,663,783
0.75862069,5,0.769230769,13,1,A,675,736
0.75,4,0.892857143,12,1,A,786,576
0.793103448,4,0.733333333,5,1,A,821,629
0.8,3,0.733333333,6,1,A,511,628
0.862068966,2,0.612903226,7,1,A,549,789
0.774193548,2,0.866666667,7,1,A,603,701
0.666666667,3,0.642857143,11,1,A,606,527
0.862068966,2,0.703703704,10,1,A,636,758
0.633333333,6,0.806451613,3,1,A,651,829
0.965517241,3,0.666666667,6,1,A,796,708
0.821428571,2,0.689655172,10,1,A,839,793
0.774193548,2,0.965517241,3,1,A,603,796
0.933333333,1,0.793103448,4,1,A,640,821
0.96875,1,0.6,12,1,A,663,515
0.821428571,2,0.633333333,6,1,A,839,651
0.862068966,2,0.666666667,3,1,A,549,606
0.862068966,2,0.8,3,1,A,636,511
0.75862069,5,0.9375,1,1,A,675,559
0.75,4,0.678571429,8,1,A,786,604
0.933333333,1,0.821428571,2,1,A,640,839
0.96875,1,0.774193548,2,1,A,663,603
0.75862069,5,0.862068966,2,1,A,675,549
0.75,4,0.862068966,2,1,A,786,636
0.933333333,1,0.96875,1,1,A,640,663
0.75,4,0.75862069,5,1,A,786,675
0.933333333,1,0.75,4,1,A,640,786
0.678571429,4,0.777777778,13,1,B,511,768
0.724137931,5,0.785714286,12,1,B,527,826
0.724137931,5,0.884615385,12,1,B,539,736
0.78125,3,0.7,14,1,B,549,535
0.925925926,12,0.677419355,5,1,B,554,662
0.7,9,0.6875,8,1,B,556,625
0.689655172,8,0.6,9,1,B,628,830
0.714285714,6,0.827586207,11,1,B,629,624
0.96875,1,0.464285714,16,1,B,636,632
0.878787879,1,0.655172414,16,1,B,640,680
0.8,1,0.379310345,16,1,B,708,589
0.607142857,8,0.689655172,9,1,B,738,741
0.8,4,0.814814815,13,1,B,779,727
0.75,2,0.555555556,15,1,B,810,545
0.709677419,4,0.724137931,13,1,B,829,648
0.814814815,7,0.620689655,10,1,B,853,827
0.724137931,7,0.678571429,10,1,B,546,603
0.642857143,14,0.75,3,1,B,547,604
0.7,4,0.724137931,13,1,B,551,669
0.724137931,15,0.766666667,2,1,B,560,769
0.741935484,2,0.653846154,15,1,B,577,687
0.7,6,0.62962963,11,1,B,623,818
0.741935484,6,0.580645161,11,1,B,651,663
0.896551724,1,0.555555556,16,1,B,673,795
0.766666667,3,0.6875,14,1,B,701,723
0.64516129,10,0.733333333,7,1,B,737,660
0.72,6,0.655172414,11,1,B,783,721
0.655172414,9,0.714285714,8,1,B,789,674
0.592592593,10,0.666666667,7,1,B,793,849
0.71875,5,0.862068966,12,1,B,802,528
0.892857143,2,0.692307692,15,1,B,821,692
0.793103448,3,0.75,14,1,B,839,781
0.678571429,4,0.925925926,12,1,B,511,554
0.724137931,5,0.709677419,4,1,B,539,829
0.714285714,6,0.78125,3,1,B,629,549
0.96875,1,0.607142857,8,1,B,636,738
0.878787879,1,0.689655172,8,1,B,640,628
0.8,1,0.7,9,1,B,708,556
0.8,4,0.724137931,5,1,B,779,527
0.75,2,0.814814815,7,1,B,810,853
0.642857143,14,0.7,6,1,B,547,623
0.7,4,0.71875,5,1,B,551,802
0.741935484,6,0.766666667,3,1,B,651,701
0.896551724,1,0.655172414,9,1,B,673,789
0.64516129,10,0.741935484,2,1,B,737,577
0.72,6,0.793103448,3,1,B,783,839
0.592592593,10,0.724137931,15,1,B,793,560
0.892857143,2,0.724137931,7,1,B,821,546
0.878787879,1,0.8,4,1,B,640,779
0.896551724,1,0.7,4,1,B,673,551
0.75,2,0.714285714,6,1,B,810,629
0.892857143,2,0.72,6,1,B,821,783
0.678571429,4,0.96875,1,1,B,511,636
0.741935484,6,0.592592593,10,1,B,651,793
0.8,1,0.724137931,5,1,B,708,539
0.64516129,10,0.642857143,14,1,B,737,547
0.878787879,1,0.892857143,2,1,B,640,821
0.896551724,1,0.75,2,1,B,673,810
0.678571429,4,0.64516129,10,1,B,511,737
0.8,1,0.741935484,6,1,B,708,651
0.678571429,4,0.8,1,1,B,511,708
0.878787879,1,0.896551724,1,1,B,640,673
0.678571429,4,0.878787879,1,1,B,511,640
0.870967742,1,0.666666667,16,1,C,511,705
0.766666667,6,0.64516129,11,1,C,515,698
0.655172414,8,0.814814815,9,1,C,546,622
0.838709677,2,0.730769231,15,1,C,549,713
0.878787879,2,0.785714286,15,1,C,559,588
0.709677419,5,0.777777778,12,1,C,623,768
0.821428571,9,0.714285714,8,1,C,624,790
0.633333333,7,0.677419355,10,1,C,625,721
0.655172414,4,0.75862069,13,1,C,662,822
0.740740741,4,0.678571429,13,1,C,671,581
0.909090909,1,0.62962963,16,1,C,708,692
0.961538462,5,0.612903226,12,1,C,736,817
0.75862069,14,0.766666667,3,1,C,743,769
0.888888889,3,0.655172414,14,1,C,821,755
0.666666667,11,0.75862069,6,1,C,840,853
0.714285714,10,0.724137931,7,1,C,843,789
0.814814815,10,0.7,7,1,C,574,778
0.903225806,1,0.692307692,16,1,C,577,740
0.566666667,12,0.838709677,5,1,C,595,788
0.916666667,1,0.384615385,16,1,C,636,734
0.878787879,2,0.785714286,15,1,C,640,747
0.741935484,3,0.666666667,14,1,C,670,568
0.766666667,4,0.666666667,13,1,C,701,535
0.777777778,8,0.75,9,1,C,722,599
0.787878788,2,0.666666667,15,1,C,738,570
0.733333333,8,0.896551724,9,1,C,741,687
0.677419355,10,0.677419355,7,1,C,780,663
0.862068966,3,0.814814815,14,1,C,783,554
0.75,5,0.838709677,12,1,C,786,627
0.724137931,6,0.666666667,11,1,C,810,668
0.714285714,13,0.785714286,4,1,C,826,674
0.740740741,11,0.580645161,6,1,C,836,551
0.870967742,1,0.821428571,9,1,C,511,624
0.878787879,2,0.633333333,7,1,C,559,625
0.655172414,4,0.709677419,5,1,C,662,623
0.740740741,4,0.961538462,5,1,C,671,736
0.909090909,1,0.655172414,8,1,C,708,546
0.888888889,3,0.766666667,6,1,C,821,515
0.666666667,11,0.75862069,14,1,C,840,743
0.714285714,10,0.838709677,2,1,C,843,549
0.903225806,1,0.777777778,8,1,C,577,722
0.878787879,2,0.677419355,10,1,C,640,780
0.787878788,2,0.814814815,10,1,C,738,574
0.733333333,8,0.916666667,1,1,C,741,636
0.862068966,3,0.740740741,11,1,C,783,836
0.75,5,0.766666667,4,1,C,786,701
0.724137931,6,0.741935484,3,1,C,810,670
0.714285714,13,0.566666667,12,1,C,826,595
0.870967742,1,0.655172414,4,1,C,511,662
0.878787879,2,0.666666667,11,1,C,559,840
0.909090909,1,0.740740741,4,1,C,708,671
0.888888889,3,0.714285714,10,1,C,821,843
0.903225806,1,0.75,5,1,C,577,786
0.878787879,2,0.724137931,6,1,C,640,810
0.733333333,8,0.714285714,13,1,C,741,826
0.862068966,3,0.787878788,2,1,C,783,738
0.909090909,1,0.878787879,2,1,C,708,559
0.888888889,3,0.870967742,1,1,C,821,511
0.878787879,2,0.903225806,1,1,C,640,577
0.862068966,3,0.733333333,8,1,C,783,741
0.878787879,2,0.862068966,3,1,C,640,783
0.888888889,3,0.909090909,1,1,C,821,708
0.878787879,2,0.888888889,3,1,C,640,821
0.6875,4,0.833333333,13,1,D,515,766
0.9,1,0.730769231,16,1,D,518,848
0.933333333,1,0.615384615,16,1,D,559,820
0.724137931,10,0.655172414,7,1,D,562,651
0.821428571,12,0.733333333,5,1,D,574,810
0.714285714,6,0.807692308,11,1,D,592,728
0.8,10,0.62962963,7,1,D,607,673
0.6875,6,0.714285714,11,1,D,625,599
0.666666667,5,0.64516129,12,1,D,628,805
0.833333333,2,0.724137931,15,1,D,662,826
0.741935484,9,0.714285714,8,1,D,701,676
0.741935484,4,0.838709677,13,1,D,720,687
0.677419355,9,0.64516129,8,1,D,722,786
0.757575758,3,0.814814815,14,1,D,778,752
0.8,2,0.785714286,15,1,D,783,508
0.75,14,0.727272727,3,1,D,842,708
0.6875,5,0.625,12,1,D,546,741
0.838709677,3,0.642857143,14,1,D,549,602
0.96969697,1,0.4,16,1,D,577,593
0.7,6,0.7,11,1,D,636,587
0.757575758,3,0.724137931,14,1,D,640,702
0.785714286,2,0.740740741,15,1,D,668,642
0.75862069,10,0.592592593,7,1,D,669,840
0.878787879,1,0.517241379,16,1,D,671,686
0.6,9,0.666666667,8,1,D,674,829
0.666666667,12,0.709677419,5,1,D,678,849
0.655172414,13,0.785714286,4,1,D,721,511
0.612903226,10,0.612903226,7,1,D,738,793
0.677419355,6,0.777777778,11,1,D,789,639
0.714285714,4,0.833333333,13,1,D,790,570
0.709677419,9,0.925925926,8,1,D,802,554
0.862068966,2,0.620689655,15,1,D,821,516
0.9,1,0.677419355,9,1,D,518,722
0.933333333,1,0.741935484,9,1,D,559,701
0.714285714,6,0.75,14,1,D,592,842
0.8,10,0.8,2,1,D,607,783
0.666666667,5,0.6875,4,1,D,628,515
0.833333333,2,0.724137931,10,1,D,662,562
0.741935484,4,0.821428571,12,1,D,720,574
0.757575758,3,0.6875,6,1,D,778,625
0.96969697,1,0.709677419,9,1,D,577,802
0.757575758,3,0.7,6,1,D,640,636
0.75862069,10,0.862068966,2,1,D,669,821
0.878787879,1,0.6,9,1,D,671,674
0.666666667,12,0.714285714,4,1,D,678,790
0.655172414,13,0.6875,5,1,D,721,546
0.612903226,10,0.785714286,2,1,D,738,668
0.677419355,6,0.838709677,3,1,D,789,549
0.933333333,1,0.666666667,5,1,D,559,628
0.8,10,0.714285714,6,1,D,607,592
0.741935484,4,0.9,1,1,D,720,518
0.757575758,3,0.833333333,2,1,D,778,662
0.96969697,1,0.666666667,12,1,D,577,678
0.757575758,3,0.75862069,10,1,D,640,669
0.878787879,1,0.655172414,13,1,D,671,721
0.677419355,6,0.612903226,10,1,D,789,738
0.933333333,1,0.8,10,1,D,559,607
0.741935484,4,0.757575758,3,1,D,720,778
0.96969697,1,0.677419355,6,1,D,577,789
0.878787879,1,0.757575758,3,1,D,671,640
0.933333333,1,0.741935484,4,1,D,559,720
0.96969697,1,0.878787879,1,1,D,577,671
0.933333333,1,0.96969697,1,1,D,559,577
0.8125,1,0.516129032,16,1,E,511,632
0.709677419,7,0.71875,10,1,E,518,562
0.75,10,0.620689655,7,1,E,607,651
0.870967742,2,0.833333333,15,1,E,629,544
0.7,5,0.7,12,1,E,640,775
0.838709677,4,0.785714286,13,1,E,655,762
0.727272727,3,0.666666667,14,1,E,662,627
0.787878788,1,0.586206897,16,1,E,671,826
0.8125,3,0.692307692,14,1,E,721,848
0.689655172,6,0.733333333,11,1,E,738,569
0.774193548,2,0.642857143,15,1,E,778,713
0.827586207,4,0.666666667,13,1,E,786,752
0.741935484,5,0.709677419,12,1,E,793,626
0.633333333,6,0.724137931,11,1,E,810,520
0.714285714,8,0.59375,9,1,E,821,780
0.580645161,8,0.727272727,9,1,E,849,597
0.903225806,2,0.6,15,1,E,549,816
0.727272727,5,0.827586207,12,1,E,559,822
0.870967742,1,0.5,16,1,E,577,643
0.774193548,5,0.766666667,12,1,E,592,535
0.7,4,0.75,13,1,E,623,728
0.709677419,8,0.64516129,9,1,E,636,573
0.677419355,6,0.575757576,11,1,E,668,515
0.580645161,8,0.6,9,1,E,708,676
0.785714286,3,0.714285714,14,1,E,720,510
0.793103448,3,0.8,14,1,E,722,615
0.75,11,0.714285714,6,1,E,730,625
0.689655172,10,0.75,7,1,E,764,725
0.892857143,1,0.606060606,16,1,E,783,747
0.838709677,2,0.785714286,15,1,E,789,642
0.793103448,4,0.757575758,13,1,E,790,811
0.878787879,7,0.766666667,10,1,E,802,817
0.75,10,0.774193548,2,1,E,607,778
0.870967742,2,0.709677419,7,1,E,629,518
0.838709677,4,0.741935484,5,1,E,655,793
0.787878788,1,0.714285714,8,1,E,671,821
0.689655172,6,0.8125,3,1,E,738,721
0.827586207,4,0.7,5,1,E,786,640
0.633333333,6,0.727272727,3,1,E,810,662
0.580645161,8,0.8125,1,1,E,849,511
0.870967742,1,0.709677419,8,1,E,577,636
0.774193548,5,0.7,4,1,E,592,623
0.677419355,6,0.785714286,3,1,E,668,720
0.580645161,8,0.892857143,1,1,E,708,783
0.793103448,3,0.75,11,1,E,722,730
0.689655172,10,0.838709677,2,1,E,764,789
0.793103448,4,0.727272727,5,1,E,790,559
0.878787879,7,0.903225806,2,1,E,802,549
0.870967742,2,0.633333333,6,1,E,629,810
0.787878788,1,0.827586207,4,1,E,671,786
0.689655172,6,0.75,10,1,E,738,607
0.580645161,8,0.838709677,4,1,E,849,655
0.774193548,5,0.870967742,1,1,E,592,577
0.580645161,8,0.793103448,4,1,E,708,790
0.793103448,3,0.689655172,10,1,E,722,764
0.878787879,7,0.677419355,6,1,E,802,668
0.787878788,1,0.870967742,2,1,E,671,629
0.580645161,8,0.689655172,6,1,E,849,738
0.774193548,5,0.793103448,3,1,E,592,722
0.580645161,8,0.878787879,7,1,E,708,802
0.774193548,5,0.580645161,8,1,E,592,708
0.787878788,1,0.580645161,8,1,E,671,849
0.787878788,1,0.774193548,5,1,E,671,592
0.6,16,0.586206897,16,1,F,716,848
0.866666667,3,0.821428571,14,1,F,527,774
0.71875,5,0.75,12,1,F,549,536
0.878787879,1,0.7,16,1,F,577,679
0.766666667,10,0.666666667,7,1,F,603,515
0.870967742,11,0.642857143,6,1,F,605,849
0.8,15,0.827586207,2,1,F,610,629
0.666666667,7,0.774193548,10,1,F,628,562
0.709677419,13,0.636363636,4,1,F,639,625
0.709677419,2,0.75862069,15,1,F,640,616
0.677419355,3,0.620689655,14,1,F,662,602
0.612903226,9,0.533333333,8,1,F,676,604
0.806451613,9,0.586206897,8,1,F,779,606
0.931034483,1,0.620689655,16,1,F,783,815
0.724137931,4,0.866666667,13,1,F,810,615
0.689655172,6,0.678571429,11,1,F,818,722
0.833333333,12,0.666666667,5,1,F,822,720
0.75862069,2,0.678571429,15,1,F,511,579
0.766666667,10,0.655172414,7,1,F,535,839
0.677419355,9,0.6875,8,1,F,546,790
0.793103448,3,0.785714286,14,1,F,592,835
0.806451613,9,0.666666667,8,1,F,597,539
0.793103448,12,0.714285714,5,1,F,607,830
0.774193548,1,0.6,16,1,F,623,716
0.64516129,13,0.8125,4,1,F,626,721
0.785714286,4,0.689655172,13,1,F,636,565
0.857142857,1,0.733333333,16,1,F,671,506
0.78125,3,0.677419355,14,1,F,674,627
0.806451613,2,0.6,15,1,F,708,736
0.678571429,6,0.75,11,1,F,717,853
0.633333333,7,0.689655172,10,1,F,729,737
0.75,5,0.566666667,12,1,F,786,613
0.636363636,11,0.757575758,6,1,F,789,793
0.71875,5,0.709677419,13,1,F,549,639
0.878787879,1,0.612903226,9,1,F,577,676
0.766666667,10,0.8,15,1,F,603,610
0.709677419,2,0.666666667,7,1,F,640,628
0.677419355,3,0.870967742,11,1,F,662,605
0.931034483,1,0.806451613,9,1,F,783,779
0.724137931,4,0.833333333,12,1,F,810,822
0.689655172,6,0.866666667,3,1,F,818,527
0.75862069,2,0.766666667,10,1,F,511,535
0.793103448,12,0.64516129,13,1,F,607,626
0.774193548,1,0.677419355,9,1,F,623,546
0.785714286,4,0.75,5,1,F,636,786
0.857142857,1,0.806451613,9,1,F,671,597
0.78125,3,0.678571429,6,1,F,674,717
0.633333333,7,0.806451613,2,1,F,729,708
0.636363636,11,0.793103448,3,1,F,789,592
0.878787879,1,0.724137931,4,1,F,577,810
0.677419355,3,0.766666667,10,1,F,662,603
0.931034483,1,0.71875,5,1,F,783,549
0.689655172,6,0.709677419,2,1,F,818,640
0.75862069,2,0.78125,3,1,F,511,674
0.774193548,1,0.785714286,4,1,F,623,636
0.857142857,1,0.793103448,12,1,F,671,607
0.636363636,11,0.633333333,7,1,F,789,729
0.878787879,1,0.689655172,6,1,F,577,818
0.677419355,3,0.931034483,1,1,F,662,783
0.75862069,2,0.774193548,1,1,F,511,623
0.857142857,1,0.636363636,11,1,F,671,789
0.75862069,2,0.857142857,1,1,F,511,671
0.878787879,1,0.677419355,3,1,F,577,662
0.878787879,1,0.75862069,2,1,F,577,511
0.470588235,16,0.689655172,16,1,G,766,508
